Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block_list
    difference      reduce using rule 56 (operation -> hull_action .)
    intersection    reduce using rule 56 (operation -> hull_action .)
    union           reduce using rule 56 (operation -> hull_action .)
    rotate_extrude  reduce using rule 56 (operation -> hull_action .)
    linear_extrude  reduce using rule 56 (operation -> hull_action .)
    import          reduce using rule 56 (operation -> hull_action .)
    surface         reduce using rule 56 (operation -> hull_action .)
    projection      reduce using rule 56 (operation -> hull_action .)
    hull            reduce using rule 56 (operation -> hull_action .)
    minkowski       reduce using rule 56 (operation -> hull_action .)
    offset          reduce using rule 56 (operation -> hull_action .)
    resize          reduce using rule 56 (operation -> hull_action .)
    $end            reduce using rule 56 (operation -> hull_action .)
    EBRACE          reduce using rule 56 (operation -> hull_action .)


state 32

    (57) operation -> minkowski_action .

    multmatrix      reduce using rule 57 (operation -> minkowski_action .)
    group           reduce using rule 57 (operation -> minkowski_action .)
    color           reduce using rule 57 (operation -> minkowski_action .)
    render          reduce using rule 57 (operation -> minkowski_action .)
    glide           reduce using rule 57 (operation -> minkowski_action .)
    subdiv          reduce using rule 57 (operation -> minkowski_action .)
    MODIFIERBACK    reduce using rule 57 (operation -> minkowski_action .)
    MODIFIERDEBUG   reduce using rule 57 (operation -> minkowski_action .)
    MODIFIERROOT    reduce using rule 57 (operation -> minkowski_action .)
    MODIFIERDISABLE reduce using rule 57 (operation -> minkowski_action .)
    sphere          reduce using rule 57 (operation -> minkowski_action .)
    cylinder        reduce using rule 57 (operation -> minkowski_action .)
    cube            reduce using rule 57 (operation -> minkowski_action .)
    circle          reduce using rule 57 (operation -> minkowski_action .)
    square          reduce using rule 57 (operation -> minkowski_action .)
    text            reduce using rule 57 (operation -> minkowski_action .)
    polygon         reduce using rule 57 (operation -> minkowski_action .)
    polyhedron      reduce using rule 57 (operation -> minkowski_action .)
    difference      reduce using rule 57 (operation -> minkowski_action .)
    intersection    reduce using rule 57 (operation -> minkowski_action .)
    union           reduce using rule 57 (operation -> minkowski_action .)
    rotate_extrude  reduce using rule 57 (operation -> minkowski_action .)
    linear_extrude  reduce using rule 57 (operation -> minkowski_action .)
    import          reduce using rule 57 (operation -> minkowski_action .)
    surface         reduce using rule 57 (operation -> minkowski_action .)
    projection      reduce using rule 57 (operation -> minkowski_action .)
    hull            reduce using rule 57 (operation -> minkowski_action .)
    minkowski       reduce using rule 57 (operation -> minkowski_action .)
    offset          reduce using rule 57 (operation -> minkowski_action .)
    resize          reduce using rule 57 (operation -> minkowski_action .)
    $end            reduce using rule 57 (operation -> minkowski_action .)
    EBRACE          reduce using rule 57 (operation -> minkowski_action .)


state 33

    (58) operation -> offset_action .

    multmatrix      reduce using rule 58 (operation -> offset_action .)
    group           reduce using rule 58 (operation -> offset_action .)
    color           reduce using rule 58 (operation -> offset_action .)
    render          reduce using rule 58 (operation -> offset_action .)
    glide           reduce using rule 58 (operation -> offset_action .)
    subdiv          reduce using rule 58 (operation -> offset_action .)
    MODIFIERBACK    reduce using rule 58 (operation -> offset_action .)
    MODIFIERDEBUG   reduce using rule 58 (operation -> offset_action .)
    MODIFIERROOT    reduce using rule 58 (operation -> offset_action .)
    MODIFIERDISABLE reduce using rule 58 (operation -> offset_action .)
    sphere          reduce using rule 58 (operation -> offset_action .)
    cylinder        reduce using rule 58 (operation -> offset_action .)
    cube            reduce using rule 58 (operation -> offset_action .)
    circle          reduce using rule 58 (operation -> offset_action .)
    square          reduce using rule 58 (operation -> offset_action .)
    text            reduce using rule 58 (operation -> offset_action .)
    polygon         reduce using rule 58 (operation -> offset_action .)
    polyhedron      reduce using rule 58 (operation -> offset_action .)
    difference      reduce using rule 58 (operation -> offset_action .)
    intersection    reduce using rule 58 (operation -> offset_action .)
    union           reduce using rule 58 (operation -> offset_action .)
    rotate_extrude  reduce using rule 58 (operation -> offset_action .)
    linear_extrude  reduce using rule 58 (operation -> offset_action .)
    import          reduce using rule 58 (operation -> offset_action .)
    surface         reduce using rule 58 (operation -> offset_action .)
    projection      reduce using rule 58 (operation -> offset_action .)
    hull            reduce using rule 58 (operation -> offset_action .)
    minkowski       reduce using rule 58 (operation -> offset_action .)
    offset          reduce using rule 58 (operation -> offset_action .)
    resize          reduce using rule 58 (operation -> offset_action .)
    $end            reduce using rule 58 (operation -> offset_action .)
    EBRACE          reduce using rule 58 (operation -> offset_action .)


state 34

    (59) operation -> resize_action .

    multmatrix      reduce using rule 59 (operation -> resize_action .)
    group           reduce using rule 59 (operation -> resize_action .)
    color           reduce using rule 59 (operation -> resize_action .)
    render          reduce using rule 59 (operation -> resize_action .)
    glide           reduce using rule 59 (operation -> resize_action .)
    subdiv          reduce using rule 59 (operation -> resize_action .)
    MODIFIERBACK    reduce using rule 59 (operation -> resize_action .)
    MODIFIERDEBUG   reduce using rule 59 (operation -> resize_action .)
    MODIFIERROOT    reduce using rule 59 (operation -> resize_action .)
    MODIFIERDISABLE reduce using rule 59 (operation -> resize_action .)
    sphere          reduce using rule 59 (operation -> resize_action .)
    cylinder        reduce using rule 59 (operation -> resize_action .)
    cube            reduce using rule 59 (operation -> resize_action .)
    circle          reduce using rule 59 (operation -> resize_action .)
    square          reduce using rule 59 (operation -> resize_action .)
    text            reduce using rule 59 (operation -> resize_action .)
    polygon         reduce using rule 59 (operation -> resize_action .)
    polyhedron      reduce using rule 59 (operation -> resize_action .)
    difference      reduce using rule 59 (operation -> resize_action .)
    intersection    reduce using rule 59 (operation -> resize_action .)
    union           reduce using rule 59 (operation -> resize_action .)
    rotate_extrude  reduce using rule 59 (operation -> resize_action .)
    linear_extrude  reduce using rule 59 (operation -> resize_action .)
    import          reduce using rule 59 (operation -> resize_action .)
    surface         reduce using rule 59 (operation -> resize_action .)
    projection      reduce using rule 59 (operation -> resize_action .)
    hull            reduce using rule 59 (operation -> resize_action .)
    minkowski       reduce using rule 59 (operation -> resize_action .)
    offset          reduce using rule 59 (operation -> resize_action .)
    resize          reduce using rule 59 (operation -> resize_action .)
    $end            reduce using rule 59 (operation -> resize_action .)
    EBRACE          reduce using rule 59 (operation -> resize_action .)


state 35

    (85) multmatrix_action -> multmatrix . LPAREN matrix RPAREN OBRACE block_list EBRACE
    (86) multmatrix_action -> multmatrix . LPAREN matrix RPAREN statement

    LPAREN          shift and go to state 68


state 36

    (6) group_action1 -> group . LPAREN RPAREN OBRACE block_list EBRACE
    (7) group_action2 -> group . LPAREN RPAREN SEMICOL

    LPAREN          shift and go to state 69


state 37

    (76) color_action -> color . LPAREN vector RPAREN

    LPAREN          shift and go to state 70


state 38

    (5) render_action -> render . LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 71


state 39

    (64) not_supported -> glide . LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 72


state 40

    (65) not_supported -> subdiv . LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 73


state 41

    (19) anymodifier -> MODIFIERBACK .

    multmatrix      reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    group           reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    color           reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    render          reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    glide           reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    subdiv          reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    sphere          reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    cylinder        reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    cube            reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    circle          reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    square          reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    text            reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    polygon         reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    polyhedron      reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    difference      reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    intersection    reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    union           reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    rotate_extrude  reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    linear_extrude  reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    import          reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    surface         reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    projection      reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    hull            reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    minkowski       reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    offset          reduce using rule 19 (anymodifier -> MODIFIERBACK .)
    resize          reduce using rule 19 (anymodifier -> MODIFIERBACK .)


state 42

    (20) anymodifier -> MODIFIERDEBUG .

    multmatrix      reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    group           reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    color           reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    render          reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    glide           reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    subdiv          reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    sphere          reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    cylinder        reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    cube            reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    circle          reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    square          reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    text            reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    polygon         reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    polyhedron      reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    difference      reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    intersection    reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    union           reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    rotate_extrude  reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    linear_extrude  reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    import          reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    surface         reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    projection      reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    hull            reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    minkowski       reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    offset          reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)
    resize          reduce using rule 20 (anymodifier -> MODIFIERDEBUG .)


state 43

    (21) anymodifier -> MODIFIERROOT .

    multmatrix      reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    group           reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    color           reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    render          reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    glide           reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    subdiv          reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    sphere          reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    cylinder        reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    cube            reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    circle          reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    square          reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    text            reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    polygon         reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    polyhedron      reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    difference      reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    intersection    reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    union           reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    rotate_extrude  reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    linear_extrude  reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    import          reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    surface         reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    projection      reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    hull            reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    minkowski       reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    offset          reduce using rule 21 (anymodifier -> MODIFIERROOT .)
    resize          reduce using rule 21 (anymodifier -> MODIFIERROOT .)


state 44

    (22) anymodifier -> MODIFIERDISABLE .

    multmatrix      reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    group           reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    color           reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    render          reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    glide           reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    subdiv          reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    sphere          reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    cylinder        reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    cube            reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    circle          reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    square          reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    text            reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    polygon         reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    polyhedron      reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    difference      reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    intersection    reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    union           reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    rotate_extrude  reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    linear_extrude  reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    import          reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    surface         reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    projection      reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    hull            reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    minkowski       reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    offset          reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)
    resize          reduce using rule 22 (anymodifier -> MODIFIERDISABLE .)


state 45

    (89) sphere_action -> sphere . LPAREN keywordargument_list RPAREN SEMICOL

    LPAREN          shift and go to state 74


state 46

    (90) cylinder_action -> cylinder . LPAREN keywordargument_list RPAREN SEMICOL

    LPAREN          shift and go to state 75


state 47

    (91) cube_action -> cube . LPAREN keywordargument_list RPAREN SEMICOL

    LPAREN          shift and go to state 76


state 48

    (92) circle_action -> circle . LPAREN keywordargument_list RPAREN SEMICOL

    LPAREN          shift and go to state 77


state 49

    (93) square_action -> square . LPAREN keywordargument_list RPAREN SEMICOL

    LPAREN          shift and go to state 78


state 50

    (94) text_action -> text . LPAREN keywordargument_list RPAREN SEMICOL

    LPAREN          shift and go to state 79


state 51

    (95) polygon_action_nopath -> polygon . LPAREN points EQ OSQUARE points_list_2d ESQUARE COMMA paths EQ undef COMMA keywordargument_list RPAREN SEMICOL
    (96) polygon_action_plus_path -> polygon . LPAREN points EQ OSQUARE points_list_2d ESQUARE COMMA paths EQ OSQUARE path_set ESQUARE COMMA keywordargument_list RPAREN SEMICOL

    LPAREN          shift and go to state 80


state 52

    (97) polyhedron_action -> polyhedron . LPAREN points EQ OSQUARE points_list_3d ESQUARE COMMA faces EQ OSQUARE path_set ESQUARE COMMA keywordargument_list RPAREN SEMICOL
    (98) polyhedron_action -> polyhedron . LPAREN points EQ OSQUARE points_list_3d ESQUARE COMMA triangles EQ OSQUARE points_list_3d ESQUARE COMMA keywordargument_list RPAREN SEMICOL

    LPAREN          shift and go to state 81


state 53

    (78) difference_action -> difference . LPAREN RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 82


state 54

    (79) intersection_action -> intersection . LPAREN RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 83


state 55

    (77) union_action -> union . LPAREN RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 84


state 56

    (80) rotate_extrude_action -> rotate_extrude . LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (81) rotate_extrude_file -> rotate_extrude . LPAREN keywordargument_list RPAREN SEMICOL

    LPAREN          shift and go to state 85


state 57

    (82) linear_extrude_with_transform -> linear_extrude . LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 86


state 58

    (83) import_file1 -> import . LPAREN keywordargument_list RPAREN SEMICOL

    LPAREN          shift and go to state 87


state 59

    (84) surface_action -> surface . LPAREN keywordargument_list RPAREN SEMICOL

    LPAREN          shift and go to state 88


state 60

    (99) projection_action -> projection . LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 89


state 61

    (61) hull_action -> hull . LPAREN RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 90


state 62

    (62) minkowski_action -> minkowski . LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 91


state 63

    (60) offset_action -> offset . LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 92


state 64

    (63) resize_action -> resize . LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE

    LPAREN          shift and go to state 93


state 65

    (2) block_list -> block_list statement .

    multmatrix      reduce using rule 2 (block_list -> block_list statement .)
    group           reduce using rule 2 (block_list -> block_list statement .)
    color           reduce using rule 2 (block_list -> block_list statement .)
    render          reduce using rule 2 (block_list -> block_list statement .)
    glide           reduce using rule 2 (block_list -> block_list statement .)
    subdiv          reduce using rule 2 (block_list -> block_list statement .)
    MODIFIERBACK    reduce using rule 2 (block_list -> block_list statement .)
    MODIFIERDEBUG   reduce using rule 2 (block_list -> block_list statement .)
    MODIFIERROOT    reduce using rule 2 (block_list -> block_list statement .)
    MODIFIERDISABLE reduce using rule 2 (block_list -> block_list statement .)
    sphere          reduce using rule 2 (block_list -> block_list statement .)
    cylinder        reduce using rule 2 (block_list -> block_list statement .)
    cube            reduce using rule 2 (block_list -> block_list statement .)
    circle          reduce using rule 2 (block_list -> block_list statement .)
    square          reduce using rule 2 (block_list -> block_list statement .)
    text            reduce using rule 2 (block_list -> block_list statement .)
    polygon         reduce using rule 2 (block_list -> block_list statement .)
    polyhedron      reduce using rule 2 (block_list -> block_list statement .)
    difference      reduce using rule 2 (block_list -> block_list statement .)
    intersection    reduce using rule 2 (block_list -> block_list statement .)
    union           reduce using rule 2 (block_list -> block_list statement .)
    rotate_extrude  reduce using rule 2 (block_list -> block_list statement .)
    linear_extrude  reduce using rule 2 (block_list -> block_list statement .)
    import          reduce using rule 2 (block_list -> block_list statement .)
    surface         reduce using rule 2 (block_list -> block_list statement .)
    projection      reduce using rule 2 (block_list -> block_list statement .)
    hull            reduce using rule 2 (block_list -> block_list statement .)
    minkowski       reduce using rule 2 (block_list -> block_list statement .)
    offset          reduce using rule 2 (block_list -> block_list statement .)
    resize          reduce using rule 2 (block_list -> block_list statement .)
    $end            reduce using rule 2 (block_list -> block_list statement .)
    EBRACE          reduce using rule 2 (block_list -> block_list statement .)


state 66

    (4) block_list -> block_list statementwithmod .

    multmatrix      reduce using rule 4 (block_list -> block_list statementwithmod .)
    group           reduce using rule 4 (block_list -> block_list statementwithmod .)
    color           reduce using rule 4 (block_list -> block_list statementwithmod .)
    render          reduce using rule 4 (block_list -> block_list statementwithmod .)
    glide           reduce using rule 4 (block_list -> block_list statementwithmod .)
    subdiv          reduce using rule 4 (block_list -> block_list statementwithmod .)
    MODIFIERBACK    reduce using rule 4 (block_list -> block_list statementwithmod .)
    MODIFIERDEBUG   reduce using rule 4 (block_list -> block_list statementwithmod .)
    MODIFIERROOT    reduce using rule 4 (block_list -> block_list statementwithmod .)
    MODIFIERDISABLE reduce using rule 4 (block_list -> block_list statementwithmod .)
    sphere          reduce using rule 4 (block_list -> block_list statementwithmod .)
    cylinder        reduce using rule 4 (block_list -> block_list statementwithmod .)
    cube            reduce using rule 4 (block_list -> block_list statementwithmod .)
    circle          reduce using rule 4 (block_list -> block_list statementwithmod .)
    square          reduce using rule 4 (block_list -> block_list statementwithmod .)
    text            reduce using rule 4 (block_list -> block_list statementwithmod .)
    polygon         reduce using rule 4 (block_list -> block_list statementwithmod .)
    polyhedron      reduce using rule 4 (block_list -> block_list statementwithmod .)
    difference      reduce using rule 4 (block_list -> block_list statementwithmod .)
    intersection    reduce using rule 4 (block_list -> block_list statementwithmod .)
    union           reduce using rule 4 (block_list -> block_list statementwithmod .)
    rotate_extrude  reduce using rule 4 (block_list -> block_list statementwithmod .)
    linear_extrude  reduce using rule 4 (block_list -> block_list statementwithmod .)
    import          reduce using rule 4 (block_list -> block_list statementwithmod .)
    surface         reduce using rule 4 (block_list -> block_list statementwithmod .)
    projection      reduce using rule 4 (block_list -> block_list statementwithmod .)
    hull            reduce using rule 4 (block_list -> block_list statementwithmod .)
    minkowski       reduce using rule 4 (block_list -> block_list statementwithmod .)
    offset          reduce using rule 4 (block_list -> block_list statementwithmod .)
    resize          reduce using rule 4 (block_list -> block_list statementwithmod .)
    $end            reduce using rule 4 (block_list -> block_list statementwithmod .)
    EBRACE          reduce using rule 4 (block_list -> block_list statementwithmod .)


state 67

    (23) statementwithmod -> anymodifier statement .

    multmatrix      reduce using rule 23 (statementwithmod -> anymodifier statement .)
    group           reduce using rule 23 (statementwithmod -> anymodifier statement .)
    color           reduce using rule 23 (statementwithmod -> anymodifier statement .)
    render          reduce using rule 23 (statementwithmod -> anymodifier statement .)
    glide           reduce using rule 23 (statementwithmod -> anymodifier statement .)
    subdiv          reduce using rule 23 (statementwithmod -> anymodifier statement .)
    MODIFIERBACK    reduce using rule 23 (statementwithmod -> anymodifier statement .)
    MODIFIERDEBUG   reduce using rule 23 (statementwithmod -> anymodifier statement .)
    MODIFIERROOT    reduce using rule 23 (statementwithmod -> anymodifier statement .)
    MODIFIERDISABLE reduce using rule 23 (statementwithmod -> anymodifier statement .)
    sphere          reduce using rule 23 (statementwithmod -> anymodifier statement .)
    cylinder        reduce using rule 23 (statementwithmod -> anymodifier statement .)
    cube            reduce using rule 23 (statementwithmod -> anymodifier statement .)
    circle          reduce using rule 23 (statementwithmod -> anymodifier statement .)
    square          reduce using rule 23 (statementwithmod -> anymodifier statement .)
    text            reduce using rule 23 (statementwithmod -> anymodifier statement .)
    polygon         reduce using rule 23 (statementwithmod -> anymodifier statement .)
    polyhedron      reduce using rule 23 (statementwithmod -> anymodifier statement .)
    difference      reduce using rule 23 (statementwithmod -> anymodifier statement .)
    intersection    reduce using rule 23 (statementwithmod -> anymodifier statement .)
    union           reduce using rule 23 (statementwithmod -> anymodifier statement .)
    rotate_extrude  reduce using rule 23 (statementwithmod -> anymodifier statement .)
    linear_extrude  reduce using rule 23 (statementwithmod -> anymodifier statement .)
    import          reduce using rule 23 (statementwithmod -> anymodifier statement .)
    surface         reduce using rule 23 (statementwithmod -> anymodifier statement .)
    projection      reduce using rule 23 (statementwithmod -> anymodifier statement .)
    hull            reduce using rule 23 (statementwithmod -> anymodifier statement .)
    minkowski       reduce using rule 23 (statementwithmod -> anymodifier statement .)
    offset          reduce using rule 23 (statementwithmod -> anymodifier statement .)
    resize          reduce using rule 23 (statementwithmod -> anymodifier statement .)
    $end            reduce using rule 23 (statementwithmod -> anymodifier statement .)
    EBRACE          reduce using rule 23 (statementwithmod -> anymodifier statement .)


state 68

    (85) multmatrix_action -> multmatrix LPAREN . matrix RPAREN OBRACE block_list EBRACE
    (86) multmatrix_action -> multmatrix LPAREN . matrix RPAREN statement
    (87) matrix -> . OSQUARE vector COMMA vector COMMA vector COMMA vector ESQUARE

    OSQUARE         shift and go to state 95

    matrix                         shift and go to state 94

state 69

    (6) group_action1 -> group LPAREN . RPAREN OBRACE block_list EBRACE
    (7) group_action2 -> group LPAREN . RPAREN SEMICOL

    RPAREN          shift and go to state 96


state 70

    (76) color_action -> color LPAREN . vector RPAREN
    (88) vector -> . OSQUARE NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER ESQUARE

    OSQUARE         shift and go to state 98

    vector                         shift and go to state 97

state 71

    (5) render_action -> render LPAREN . keywordargument_list RPAREN OBRACE block_list EBRACE
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 99
    keywordargument                shift and go to state 100

state 72

    (64) not_supported -> glide LPAREN . keywordargument_list RPAREN OBRACE block_list EBRACE
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 103
    keywordargument                shift and go to state 100

state 73

    (65) not_supported -> subdiv LPAREN . keywordargument_list RPAREN OBRACE block_list EBRACE
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 104
    keywordargument                shift and go to state 100

state 74

    (89) sphere_action -> sphere LPAREN . keywordargument_list RPAREN SEMICOL
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 105
    keywordargument                shift and go to state 100

state 75

    (90) cylinder_action -> cylinder LPAREN . keywordargument_list RPAREN SEMICOL
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 106
    keywordargument                shift and go to state 100

state 76

    (91) cube_action -> cube LPAREN . keywordargument_list RPAREN SEMICOL
